"name","keywords"
"learning motion patterns in ais data and detecting anomalous vessel behavior","Outlier Detection,maritime traffic,Anomaly detection,automatic identification system data,Anomaly Detection,Conferences,Sea measurements,outlier detection,ships,statistical testing,Marine Safety,current motion model,Data models,traffic information systems,Artificial intelligence,Sweden,Statistical analysis,marine engineering computing,anomalous vessel behavior detection,Current measurement,learning (artificial intelligence),motion pattern learning,historical AIS data,data handling,"
"magnetic anomaly detection of adjacent parallel pipelines using deep learning neural networks","Magnetic anomaly detection,Neural networks,Deep learning,Adjacent parallel pipelines,"
"exploring trajectory behavior model for anomaly detection in maritime moving objects","maritime moving objects,surveillance,maritime moving object,data mining,maritime traffic,maritime security surveillance,trajectory data,trajectory data records,movement behavior,anomaly detection,movement behavior discovery,anomalous moving object detection,Sea measurements,multidimensional outlying feature identification,movement behavior exploration,real time maritime trajectory stream,marine safety,real-time systems,trajectory behavior model,Data models,trajectory data mining,maritime trajectory data,sea ports,visual databases,maritime trajectory modeling,Trajectory,Electrical engineering,national security,coastal water,Surveillance,anomaly detection algorithm,Data mining,Security,security requirements,historical trajectories,"
"experimental assessment of long-term performance degradation for a pv power plant operating in a desert maritime climate","Performance ratio,PVUSA regression,Grid-connected photovoltaic plant,Degradation rate,Data pre-processing,Dust impact,"
"detecting anomalies from a multitarget tracking output","Kinematics,Kernel,multiobject tracking algorithm,Vectors,Poisson point process,sequential estimation,target tracking,unsupervised learning phase,multitarget tracking algorithms,Testing,object tracking,automatic identification system dataset,maritime surveillance,Partitioning algorithms,Tracking,online anomaly detection,Surveillance,kinematic states,video surveillance,"
"radis: a real-time anomaly detection intelligent system for fault diagnosis of marine machinery","Marine machinery,Deep learning,Intelligent real-time systems,Anomaly detection,Smart maintenance,Ship systems,"
"outlier detection approach for discovering anomalous maritime profiles","shipping lanes,probability density functions,Electric potential,Safety,unsupervised learning,naval statuses,public administration,Black Sea region,maritime authorities,outlier detection,Probability density function,temporal durations,port state control,statistical analysis,ships,port state control mechanism,marine safety,marine engineering,observed discrepancies,anomalous maritime profiles,AIS,Seaports,historical activity,Artificial intelligence,sea ports,maritime anomaly detection,Statistical analysis,anomalous data,smuggling,AIS data,Romanian exclusive economic zone,outlier detection approach,probability,AI-powered systems,Security,production engineering computing,data handling,suspect vessels,"
"trajectory pattern extraction and anomaly detection for maritime vessels","Trajectory,Maritime,LSTM,Next position prediction,Anomaly detection,Arrival port prediction,Arrival time prediction,Supervised learning,AIS,"
"markov logic networks for context integration and situation assessment in maritime domain","Markov processes,context integration,sensor fusion,probabilistic uncertainty management,anomaly detection,Marine vehicles,Grounding,situation assessment,security of data,Markov logic networks,Knowledge based systems,threat assessment,Markov random fields,marine engineering,maritime event recognition,maritime domain,probabilistic logic,Context,situational awareness,uncertainty handling,inference mechanisms,Uncertainty,online inference,first order logic,JDL fusion model,knowledge base,"
"knowledge discovery using genetic algorithm for maritime situational awareness","Defense,Maritime security,Genetic algorithm,Knowledge discovery,Decision support,Machine learning,"
"data-driven detection and context-based classification of maritime anomalies","normal traffic behaviour,context-based classification,synthetic abnormal track,unsupervised learning,anomaly detection,hierarchical reasoning,Feature extraction,information retrieval,security of data,Sea measurements,maritime security operation,maritime situational awareness,marine engineering,pattern classification,off route vessel,traffic model,Radar tracking,data driven detection approach,Tracking,Trajectory,unsupervised learning technique,traffic engineering computing,contextual information pre-extraction,on route vessel,Data mining,Detectors,"
"associative learning of vessel motion patterns for maritime situation awareness","maritime,Fuzzy neural networks,anomalous behavior,neural networks,Neural networks,Situation awareness,Learning systems,real-time tracking information,associative learning,vessel motion pattern,marine engineering,learning,Weather forecasting,Information technology,Tracking,prediction,maritime situation awareness,Algorithm design and analysis,Adaptive systems,Context modeling,concurrent incremental learning,neural network,learning (artificial intelligence),Event detection,tracking,"
"anomaly detection and tracking based on meanâ€“reverting processes with unknown parameters","random finite sets,Kinematics,Bernoulli random set,Anomaly detection,anomaly detection,Bayes methods,Mathematical model,Switches,mean-reverting Ornstein-Uhlenbeck stochastic process,Stochastic processes,Radio frequency,OU unknown parameters,sequential estimation,piecewise mean-reverting stochastic processes,target tracking,stochastic processes,unknown long-run mean velocity,hybrid Bernoulli filter,random processes,simulated maritime scenario,nominal condition,long-term object prediction,Bayes-optimal prediction,noise covariance,anomaly tracking,Ornstein-Uhlenbeck dynamic model,underlying OU process,multiple-model approach,multiple-model adaptive filter,adaptive filters,unknown switching control input,random vector,"
"an enhanced spatial reasoning ontology for maritime anomaly detection","Semantics,Spatial Reasoning,Abnormal Maritime Behaviour,abnormal ship behaviour,Marine vehicles,security of data,spatial reasoning,OWL,ships,spatial reasoning ontology,marine engineering,expert system,knowledge modelling,maritime domain,Spatial Ontology,ontologies (artificial intelligence),maritime anomaly detection,spatial knowledge,expert systems,Trajectory,Ontologies,spatial rule,Cognition,map interface,formal semantic properties,modelling specification,Geographic information systems,"
"overview of the security architecture of the comprehensive maritime awareness system","Access protocols,Mediation,anomalous behavior,federated identity management,Data handling,security architecture,Data analysis,Technology management,data protection mechanism,attribute-based access control,marine engineering,potential threats,Oracle label security,Protection,security assertion markup language,Access control,Identity management systems,Comprehensive Maritime Awareness system,Markup languages,authorisation,Data security,"
"exploiting logistics anomaly detection using maritime big data",""
"mineralogy and geochemistry of pseudogley soils and recent alluvial clastic sediments in the ngog-lituba region, southern cameroon: an implication to their genesis","Mineralogy,Hydromorphic clays,Southern Cameroon,Geochemistry,Genesis,"
"anomaly detection in maritime data based on geometrical analysis of trajectories","maritime data,Clustering algorithms,randomly chosen trajectories,optimal movement pattern,anomaly detection,North Pacific Ocean,Marine vehicles,abnormality score,Mathematical model,Feature extraction,geometrical trajectories analysis,scale-invariant features,ships,marine engineering,bad weather condition,AIS,Oceans,near-optimal path,ship trajectory,ship movements,graph theory,graph search algorithm,Joining processes,score values,search problems,Trajectory,automatic identification systems,"
"anomalous behavior detection of marine vessels based on hidden markov model","automatic anomaly detection,hidden Markov models,Hidden Markov models,Support vector machines,Anomaly detection,marine security,Anomaly Detection,security of data,low false alarm rate,marine safety,marine vessels,marine engineering,Biological system modeling,Maritime Surveillance,abnormal behaviors,Data models,parameters speed,maritime domain,situational awareness,marine traffic,Situational Awareness,maritime vessels anomalous behavior detection,Trajectory,Hidden Markov Model,Surveillance,high false alarm rate,"
"db-drift: concept drift aware density-based anomaly detection for maritime trajectories","Pipelines,surveillance,DB-Drift,Anomaly detection,anomaly detection,unsupervised learning,Concept drift,data distribution,maritime trajectories,density-based unsupervised anomaly detection,Signal processing,concept drift aware density-based anomaly detection,Soft sensors,marine engineering computing,maritime surveillance operations,Trajectory,Surveillance,Signal processing algorithms,real-world maritime data streams,data handling,"
"fault detection with lstm-based variational autoencoder for maritime components","Decoding,unnecessary maintenance,maritime components,fault-free data,optimal maintenance schedule,preventive maintenance,prognostic and health management,Anomaly detection,anomaly detection,Recurrent neural networks,maintenance engineering,fault detection,ship autonomy,fault prognostics,maintenance routines,ships,PvM,Prognostics and health management,LSTM-VAE,maintenance intervals,railway safety,PHM,Fault detection,condition monitoring,Training,post-failure repair,ideal maintenance policy,LSTM-based variational autoencoder,Sensors,RM,fault diagnosis,"
"automatic generation of geographical networks for maritime traffic surveillance","surveillance,Ports (Computers),Anomaly Detection,maritime shipping lanes,route segments,historical vessel positioning data,geographical maritime network,marine systems,Knowledge discovery,Standards,Maritime Traffic Networks,Maritime Surveillance,track reconstruction,knowledge discovery process,geographic information systems,hierarchical graph based representations,network nodes,Maritime Knowledge Discovery,Trajectory,automatic generation,Surveillance,Trajectory Mining and Synthetic Trajectories,Security,maritime traffic surveillance,traffic,"
"technical program",""
"data integrity assessment for maritime anomaly detection","Data falsification,Integrity assessment,AIS,"
"a context-aware approach for vessels’ trajectory prediction",""
"a novel anomaly detection approach to identify intentional ais on-off switching","Maritime surveillance,Automatic Identification System (AIS),Anomaly detection,Knowledge-based systems,Maritime Situational Awareness,Received Signal Strength Indicator,"
"data mining approach to shipping route characterization and anomaly detection based on ais data","Traffic characterization,Maritime traffic,Anomaly detection,Data mining,AIS data,"
"oculus sea™ forensics: an anomaly detection toolbox for maritime surveillance",""
"reasoning about anomalies: a study of the analytical process of detecting and identifying anomalous behavior in maritime traffic data",""
"neighborhood rough residual networkâ€“based outlier detection method in iot-enabled maritime transportation systems","Outlier detection,Data models,residual network,neighborhood combined entropy,Transportation,Entropy,data integrity,Anomaly detection,Behavioral sciences,Marine vehicles,Residual neural networks,IoT-enabled maritime transportation systems,"
"on the interest of data mining for an integrity assessment of ais messages","data mining,Safety,AIS message integrity assessment,anomaly detection,Marine vehicles,integrity assessment,security of data,clustering methods,Radio navigation,Object recognition,maritime situational awareness,automatic identification system,marine engineering,Automatic Identification System,International Maritime Organization,software architecture,data falsification,pattern clustering,Artificial intelligence,data processing,maritime electronic system,Clustering methods,Data mining,"
"vessel sailing patterns analysis from s-ais data dased on k-means clustering algorithm","SOG,surveillance,data mining,Clustering algorithms,vessel behavior,Marine vehicles,vessel collision avoidance,AIS data collection,ocean surveillance,TianTuo-3 satellite,elbow rule,speed over ground,space-based AIS ata,ships,satellite-based AIS,marine safety,K-means,marine engineering,automatic identification system,vessel anomaly,Elbow,k-means clustering algorithm,vessel sailing patterns analysis,pattern clustering,COG,Artificial intelligence,maritime traffic analysis,Satellite broadcasting,South Africa,course over ground,Trajectory,national security,artificial satellites,clustering algorithm,Data mining,normalized standard deviation,Maritime traffic analysis,Space-based AIS,S-AIS data,"
"anomaly detection model of small-scaled ship for maritime autonomous surface ships’ operation",""
"evaluation of a workshop to capture knowledge from subject matter experts in maritime surveillance","HCI,Safety,situation awareness,Informatics,human computer interaction,User Study,Situation Awareness,Human computer interaction,brainstorming workshops,marine engineering,Maritime Surveillance,Anomalies,Proposals,Collaboration,subject matter experts,Computer security,Surveillance,world wide maritime surveillance,Disaster management,Terrorism,Data security,"
"bayesian filtering for dynamic anomaly detection and tracking","developed Bayesian framework,surveillance,kinematic state,Mathematical models,Anomaly detection,Automatic identification system (AIS),Bayesian approach,random finite sets (RFSs),Bayesian filtering,Bayes methods,object dynamics,linear Gaussian target dynamics,Switches,Bernoulli filter,switching unknown control input,Radio frequency,target tracking,Aerodynamics,stochastic processes,filtering theory,radar,state estimation,detection uncertainty,Gaussian processes,Bernoulli RFS,Radar tracking,maritime anomaly detection,dynamic anomaly detection,joint input and state estimation (JISE),probability,Ornstein-Uhlenbeck dynamic model,GM-HBF,Gaussian-mixture hybrid Bernoulli filter,"
"real-time maritime traffic anomaly detection based on sensors and history data embedding",""
"exploitation of maritime domain ontologies for anomaly detection and threat analysis","Ontologies,security,proof of concept prototype,maritime situation awareness,Engines,Knowledge based systems,Cognition,Prototypes,ontologies (artificial intelligence),marine engineering,maritime domain ontology,threat analysis,description logic inference engine,anomaly detection,automated reasoning,Marine vehicles,Taxonomy,ontology,"
"advanced data analytics for ship performance monitoring under localized operational conditions","Energy efficiency,Data anomaly detection,Ship performance monitoring,Emission control,Machine learning,Big data analytics,"
"message from the mbdw'20 workshop chairs: mdm 2020",""
"spatio-temporal analysis of aerosol optical depth using rotated empirical orthogonal function over the maritime continent from 2001 to 2020","Indian ocean dipole,Aerosol optical depth,El Niño southern oscillation,Maritime continent,"
"maritime anomaly detection using gaussian process active learning","identification technology,data mining,automatic identification system data,data-driven nonparametric Bayesian model,Bayes methods,Marine vehicles,normal vessel behaviours,unsafe behaviour detection,informative data subsampling,Accuracy,illegal behaviour detection,Bayesian methods,sampling methods,real vessel data,Gaussian process active learning,United Kingdom,Data models,Gaussian processes,artificially generated AIS anomalies detection,maritime anomaly detection,artificial vessel data,training computational complexity,training,Training,behavioural sciences,computational complexity,normal shipping behaviour model,Computational modeling,suspicious behaviour detection,learning (artificial intelligence),newly-observed transmission,AIS data,"
"a framework for anomaly detection in maritime trajectory behavior",""
"belief modeling for maritime surveillance","surveillance,Anomaly detection,automated anomaly detection software,Marine vehicles,Monitoring,security of data,Decision making,Information security,data uncertainty,belief modeling,Application software,marine engineering,maritime surveillance,Humans,Radar tracking,decision making,high-level architecture,belief revision,Uncertainty,Surveillance,Data security,"
"neural network-based automatic reconstruction of missing vessel trajectory data","two-step calculation method,surveillance,missing position records,massive AIS data,LSTM-based reconstruction method,random forests,anomaly detection,transportation,Marine vehicles,trajectory reconstruction,maritime security,Random Forest method,long short-term memory-based supervised learning method,network overload,Radio frequency,Decision trees,neural nets,neural network-based automatic reconstruction,vessel trajectory data,ships,automatic identification system,marine safety,marine engineering,maritime surveillance,AIS-based vessel trajectories,trajectory data mining,time-stamped vessel position reports,Logic gates,massive vessel trajectories,Automatic identification system,missing AIS data,Trajectory,traffic route extraction,missing data points,vessel trajectory reconstruction,two-step method,independent tracking system,long short-term memory,maritime transportation efficiency,learning (artificial intelligence),tracking,bad weathers,"
"maritime threat detection using plan recognition","planning,plan recognition algorithms,maritime threat detection,Hidden Markov models,multiple vessel types,naval engineering,Prediction algorithms,routine plan,Planning,simulated maritime scenarios,hierarchical task network,Accuracy,normalcy models,marine systems,short-term reactive planning scenarios,HTN algorithm,case-based plan recognizer,Collision avoidance,Probabilistic logic,spatio-temporal events,case-based algorithms,maritime anomaly detection,reactive behavior task,behavior recognition algorithm,national security,Labeling,case-based reasoning,simulated riverine maritime traffic,"
"uncovering hidden concepts from ais data: a network abstraction of maritime traffic for anomaly detection",""
"context-enhanced vessel prediction based on ornstein-uhlenbeck processes using historical ais traffic patterns: real-world experimental results","surveillance,New Service Capabilities for Integrated and Advanced Maritime Surveillance,anomaly detection,security of data,Stochastic processes,Predictive models,Transmitters,historical AIS traffic pattern,vessel position prediction uncertainty,context enhanced vessel prediction method,NEREIDS,automatic identification system,CMRE tool,stochastic processes,marine engineering,Target tracking,maritime domain,Radar tracking,Real-time systems,Ornstein-Uhlenbeck stochastic process,traffic route extraction,traffic engineering computing,parameter estimation,Data mining,traffic route analysis,EC FP7 Project,"
"environmental information-aided electromagnetic propagation testbed for maritime communication","telecommunication network reliability,parabolic equation propagation model,radio links,broadband maritime communication,long-distance radio links,link outage,spatial propagation measurement,electromagnetic wave propagation,Temperature measurement,shorter coverage distance,path loss,anomalous propagation enhancement,atmospheric attenuation,Sea measurements,environmental information-aided electromagnetic propagation,Meteorology,ducting effect,Atmospheric modeling,microwave propagation,Attenuation,practical path loss,maritime channel,ocean environment,spatial distribution,Atmospheric measurements,complex refractivity estimation,maritime communication,electromagnetic propagation testbed,key time-varying environmental factors,maritime channel modeling,parabolic equations,marine communication,meteorology,frequency 3.5 GHz,Refractive index,temporal distribution,refractive index,propagation measurement,meteorological acquisition,co-channel interference,"
"cluster based anomaly detection with applications in the maritime industry","Sequential probability ratio test,Auto Associative Kernel Regression,Kernel,Anomaly detection,Sequential Probability Ratio Test,residuals analysis,regression analysis,Condition monitoring,Sensor system,Cluster based anomaly detection,Standards,Training data,signal reconstruction,Cluster based kernel regression,pattern clustering,AAKR,Bandwidth,mechanical engineering computing,diesel engines,Training,probability,marine diesel engine,maritime industry,Fault and anomaly detection,Temperature sensors,fault diagnosis,"
"mobility pattern analysis of ship trajectories based on semantic transformation and topic model","Ship mobility pattern,Trajectory analysis,Topic modeling,Automatic identification system,"
"anomaly detection in maritime ais tracks: a review of recent approaches",""
"deep learning aided beam vector assignment for massive mimo maritime communication considering location information and handover impact","Convolutional deep belief network (CDBN),Maritime communication,Deep learning (DL),Massive multiple input multiple output (M-MIMO),Gaussian anomaly detection (GAD),"
"six years of electrified convection over the island of corsica monitored by saetta: general trends and anomalously electrified thunderstorms during african dust south flow events","Lightning,Anomalous charge structure,Corsica,Aerosol,Long term observations,Convection,African dust,"
"fault diagnosis of regenerative thermal oxidizer system via dynamic uncertain causality graph integrated with early anomaly detection","Anomaly detection,Regenerative thermal oxidizer,Dynamic uncertain causality graph,Fault diagnosis,"
"ais-based maritime anomaly traffic detection: a review","Automatic Identification System (AIS),Vessel movements patterns,Maritime surveillance systems,Anomaly detection,Maritime traffic anomalous behavior,"
"malicious ais spoofing and abnormal stealth deviations: a comprehensive statistical framework for maritime anomaly detection","Ornsteinâ€“Uhlenbeck (OU) process,surveillance,maximum likelihood estimation,generalized likelihood ratio test,Automatic identification system (AIS),model-order selection (MOS),monitoring systems,AIS messages,security of data,maritime security,maritime situational awareness,target tracking,statistical analysis,vessel trajectory,model-order selection methodologies,Testing,automatic identification system,marine engineering,maritime surveillance,Data models,data spoofing,abnormal stealth deviations,Radar tracking,multiple hypothesis testing,Artificial intelligence,maritime anomaly detection,coastal radars,Radar,statistical framework,piecewise mean-reverting process,Trajectory,multiple statistical hypothesis test,space-born satellite sensors,Surveillance,collision avoidance,malicious AIS spoofing,"
"dissecting uncertainty handling techniques: illustration on maritime anomaly detection",""
"extracting rules from expert operators to support situation awareness in maritime surveillance","surveillance,naval engineering computing,situation awareness,Marine vehicles,rule-based application,rules extraction,information fusion,marine systems,maritime surveillance,Prototypes,Radar tracking,anomalous behaviour,expert operators,expert systems,Expert systems,Cognition,Surveillance,knowledge based systems,knowledge elicitation,Data mining,"
"a novelty detection approach to diagnosing hull and propeller fouling","Data analytics,Hull and propeller performance,Sensor data collection,Supervised learning,Hull fouling detection,Ship efficiency,"
"traffic knowledge discovery from ais data","data mining,raw AIS data,traffic route extraction for anomaly detection,Vectors,TREAD,unsupervised learning,operational utility,maritime traffic patterns,unsupervised learning approach,incremental learning approach,low-likelihood behaviours,maritime situational awareness,automatic identification system,Knowledge discovery,marine engineering,Entropy,traffic information systems,configurable knowledge framework,traffic knowledge discovery,Trajectory,Receivers,Surveillance,Data mining,historical traffic patterns,"
"maritime situation analysis: a multi-vessel interaction and anomaly detection framework","Kinematics,anomaly detection framework,Interactive Situation Analysis,hidden Markov models,sensor fusion,intelligent systems,Hidden Markov models,Maritime Safety & Security,Marine vehicles,Anomaly Detection,Decision Support,Feature extraction,data fusion,security of data,maritime security,geospatial aspects,sea lanes,military computing,kinematic features,contextual information,interaction patterns,hidden Markov model,multivessel interaction,maritime situation analysis,Trajectory,Cognition,ports,harbors,Intelligent Systems,Security,"
"maritime traffic networks: from historical positioning data to unsupervised maritime traffic monitoring","two-layer network,automatic identification system data,anomaly detection,traffic monitoring,synthetic maritime traffic representations,unsupervised maritime traffic monitoring,statistical analysis,real-time automatic maritime traffic monitoring,situation prediction,ships,marine engineering,maritime surveillance,AIS,Artificial intelligence,high traffic density,maritime traffic networks,Sensors,traffic engineering computing,Navigation,Surveillance,Baltic Sea,Data mining,Maritime traffic representation,Security,self-reporting positioning data,"
"discovering maritime traffic route from ais network","data mining,MTRD,AIS trajectory data discovery,terrestrial receivers,anomaly detection,AIS logs,traffic management,marine navigation,Global Positioning System,vessel movement information,Trajectory pattern mining,Trajectory data,Electronic mail,AIS network,maritime traffic knowledge,automatic identification system,marine safety,location point sequences,maritime trajectory data,Artificial intelligence,safety control,vehicle movements,maritime traffic route discovery,Roads,Trajectory,Uncertainty,traffic engineering computing,AIS trajectory data,AIS System,Maritime Traffic knowledge,automatic navigation information exchange,collision avoidance,conflict analysis,Data mining,maritime traffic awareness,Traffic Route Discovery,"
"unsupervised trajectory anomaly detection for situation awareness in maritime navigation",""
"ship movement anomaly detection using specialized distance measures","naval engineering computing,navigational behaviors,Clustering algorithms,vessel movements,distance measurement,anomaly detection,Marine vehicles,specialized distance measures,traffic separation scheme boundaries,Gravity,ship movement anomaly detection,ships,automatic identification system,real-time systems,maritime surveillance,Data models,international maritime organization rules,pattern clustering,trajectory mining,vessels,Trajectory,clustering,Labeling,real-time AIS surveillance,Data mining,maritime traffic domain,"
"a deep encoder-decoder network for anomaly detection in driving trajectory behavior under spatio-temporal context","Anomaly detection,Driving behavior,Deep learning,Trajectory data,"
"a multi-task deep learning architecture for maritime surveillance using ais data streams","three-task setting,crucial issues,recurrent neural nets,representation space,anomaly detection,Recurrent neural networks,multitask deep learning framework,trajectory reconstruction,recurrent neural networks,considering AIS data streams,variational recurrent neural networks,AIS messages,vessel type identification,Noise measurement,latent variable modeling,noisy data,deep learning,data analysis,AIS,maritime surveillance,Data models,streaming data,automatic identification system data streams,AIS datasets,trans fer learning,Trajectory,Deep learning,Task analysis,multitask deep learning architecture,global trading,vessel monitoring,learning (artificial intelligence),maritime safety,"
"evaluation and comparison of anomaly detection algorithms in annotated datasets from the maritime domain","surveillance,GMM,Clustering algorithms,Hidden Markov models,Intelligent systems,Anomaly detection,Gaussian Mixture Model,trajectory data,annotation tool,human decision making,operator trust,Sea measurements,nonsimulative dataset,mixture models,kernel density estimator,marine engineering,Gaussian processes,recall value,ground truth,maritime domain,robust system,Maritime domain,f1-score value,Kernel Density Estimation,Gaussian mixture model,annotated datasets,Trajectory,surveillance tasks,anomaly detection algorithms,Surveillance,normal model,precision value,KDE,"
"predictive maintenance leveraging machine learning for time-series forecasting in the maritime industry","time-series forecasting,predictive maintenance leveraging machine,optimized maintenance scheduling,maritime,vessel lifespan,data-driven decision making,Anomaly detection,anomaly detection,maintenance engineering,Machine learning,data sources,reduced maintenance costs,time-series,scheduling,time-series data,downtime,predictive maintenance,deep learning,Oils,data analysis,machine learning,Data models,maritime domain,real-time information,decision making,predictive maintenance solutions,time series,condition monitoring,permutation entropy,gradient boosting,Engines,maritime industry,Sensors,maintenance approaches,learning (artificial intelligence),Fuels,"
