"name","keywords"
"sub-bottom profiling for large-scale maritime archaeological survey an experience-based approach","commercial activity,archaeological anomaly,cost-effective management strategy,Stone Age settlements,interactive sailing,seafloor phenomena,Chirp,Sea floor,chirp systems,cables,maritime archaeological survey,fishing,geophysical techniques,subbottom profiling,mapping strategy,strategy,Stone Age,windmills,archaeological sites,survey,cost-effective large-scale mapping,geology,facility installation,subbottom survey lines,pipelines,bathymetric patterns,off-the-shelf 2D chirp system,line spacing,side-scan techniques,chirp,Sediments,submerged cultural heritage,geological column,multibeam techniques,maritime archaeology,bathymetry,Acoustics,history,Geology,noninvasive acoustic survey methods,Boats,predictive modelling,high resolution subbottom profilers,aggregate extraction,archaeological wreck sites,large-scale maritime archaeological mapping,sea-floor sediments,harbours construction,bridge construction,Marine animals,sediment embedded sites,sea floor,marine areas,"
"an application of sensor-based anomaly detection in the maritime industry","AAKR model,sequential probability ratio test,Kernel,Industries,Marine vehicles,ship motion,regression analysis,Signal reconstruction,marine propulsion,data analysis,ships,auto associative kernel regression,propulsion power,marine engineering,maritime transport,Training data,signal reconstruction,Measurement,Big Data,Robustness,ship speed,degrees of freedom,maritime industry,Big Data analytics platform,real sensor data streaming,ship operation,SPRT technique,sensor-based anomaly detection application,"
"traffic pattern detection using the hough transformation for anomaly detection to improve maritime domain awareness","Traffic control,historical data archive,highway detection,Pattern Extraction,geographical regions,automatic atlas generation technique,cartography,anomaly detection,Marine vehicles,maritime domain awareness,traffic density grid,geography,AIS ship position data,Meteorology,Hough transformation,normal maritime behavior,ships,Maritime Domain Awareness,marine engineering,Hough Transformation,Hough transforms,Oceans,traffic information systems,traffic pattern extraction,coastal area,automated information system ship position data,linear pattern extraction,traffic pattern detection,Road transportation,Market research,ship traffic,image processing,Data mining,ocean travel,open-ocean area,Automated Information System,"
"random finite set tracking for anomaly detection in the presence of clutter","surveillance,sensor fusion,Anomaly detection,Bayes methods,Mathematical model,Switches,switching nature,switching unknown control input,Interacting Multiple Model Probabilistic Data Association Filter,Radio frequency,target tracking,unknown velocity input,sequential Bayesian framework,object tracking,Random Finite Sets,nominal behavior,surveillance applications,filtering theory,hybrid Bernoulli filter,Gaussian processes,Bernoulli RFS,Radar tracking,maritime anomaly detection,random Finite set tracking,clutter,joint anomaly detection,HBF,probability,Clutter,joint posterior density,object anomalous behavior,object kinematic state,Gaussian-mixture form,piecewise Ornstein-Uhlenbeck stochastic process,maritime surveillance example,"
"geotracknet - a maritime anomaly detector using probabilistic neural network representation of ais tracks and a contrario detection",""
"ensembled deep learning approach for maritime anomaly detection system",""
"screening maritime shipping containers for weapons of mass destruction","air sampling,container security test bed,screening maritime shipping containers,biosensors,Cranes,Chemical and biological sensors,chemical sensors,Containers,marine safety,terrorism,weapons of mass destruction,air sample based sensor,operational environment,sensors,sea ports,testbed,containers,Biology,background clutter,weapons,chemical biological defense,maritime shipping container screening,intelligent networks,Chemicals,intelligent design,information highlighting,Chemical sensors,TRUST program,SAFECON program,security,Container security,"
"a distance-based trajectory outlier detection method on maritime traffic data","data mining,Clustering algorithms,maritime traffic data,Anomaly detection,trajectory data,AIS networks,Chinese QiongZhou strait,speed anomaly detection,cluster,trajectory points,density based spatial clustering of applications with noise,outlier detection,cluster relative distance,DBSCAN,Gravity,marine safety,marine engineering,computation cost,AIS,Data models,cluster angular distance,trajectory data mining,distance anomaly,trajectory outlier detection,gravity vectors,AIS trajectories,pattern clustering,Artificial intelligence,distance-based approach,distance-based trajectory outlier detection method,maritime vessel trajectories,heading anomaly detection,Trajectory,traffic engineering computing,stop points,automatic identification system networks,AIS data,"
"research progress on ship anomaly detection based on big data","data-driven ship abnormal detection,Safety,Anomaly detection,Marine vehicles,progress review,ship navigation safety,security of data,Neural networks,neural nets,statistical analysis,real-time anomaly detection,data analysis,ships,ship behavior anomaly detection,marine safety,marine engineering,machine learning,statistical method,ship abnormal behavior,Statistical analysis,Big Data,maritime big data,abnormal detection,data-driven ship anomaly detection,maritime Big Data,neural network,Navigation,learning (artificial intelligence),"
"anomaly detection in the maritime domain",""
"chapter 4 - anomaly detection","k-Nearest Neighbor,Unsupervised Learning,Inductive Conformal Predictors,One-Class Classification,Sequential Data,Semi-supervised Learning,Anomaly Detection,Hausdorff Distance,"
"from safety to security - pattern and anomaly detections in maritime trajectories","data mining,Transportation,Safety,maritime trajectory mining,anomaly detection,Marine vehicles,Grounding,shore-based network,software tools,security of data,security implication,AIS network,software tool,automatic identification system,marine engineering,Automatic Identification System,feature extraction,trajectory mining,identification,Trajectory,Navigation,pattern detection,Security,near miss,"
"towards case-based reasoning for maritime anomaly detection: a positioning paper",""
"low-cost, intelligent drifter fleet for large-scale, distributed ocean observation","Satellites,data reporting,remote sensing,distributed ocean observation,complete data record,environmental ecosystem monitoring,Location ocean drifters,lagrangian drifter,intelligent drifter fleet,high-impact applications,anomaly detection,maritime domain awareness,drifter architecture,Persistent Environmental Awareness Reporting,Distributed databases,environmental data,vessel tracking,satellite communication,marine systems,Turning,oceanographic equipment,sensor data,advanced edge analytics,onboard compute module,cloud computing,ocean circulation,baseline environmental data,satellite transmission,Oceans,geophysics computing,data reduction,ocean environment,maritime awareness,satellite modem,data repository,edge processing,PEARL drifters,oceanographic regions,onboard data processing,Roads,cloud-edge algorithms,Cloud computing,national security,satellite short burst data transmission,Sensors,environmentally friendly ocean drifters,oceanographic techniques,"
"maritime situation analysis framework: vessel interaction classification and anomaly detection","Kinematics,surveillance,hidden Markov models,interactive situation analysis,Hidden Markov models,Geospatial analysis,anomaly detection,Anomaly Detection,maritime domain awareness,marine traffic data analysis,data fusion,information fusion,data analysis,Maritime Domain Awareness,vessel engagement,routine surveillance operations,marine engineering,support vector machines,kinematic features,probabilistic processes,geospatial features,machine learning,left-to-right hidden Markov models,vessel interaction classification,innovative intelligent systems,pattern classification,contextual information,Time series analysis,maritime situation analysis framework,Critical Infrastructure Protection,Big Data,vessel tracking data,Trajectory,Machine Learning,probability,complex vessel trajectory analysis,pattern representation,traffic engineering computing,Surveillance,maritime domain knowledge,marine vehicles,Intelligent Systems,learning (artificial intelligence),Security,security,"
"supporting the analytical reasoning process in maritime anomaly detection: evaluation and experimental design","surveillance,visual analytic support,anomaly detection,visual analytics,maritime domain awareness,human computer interaction,data visualisation,evaluation,ships,marine engineering,Humans,Data models,Measurement,maritime anomaly detection,visual representations,Data visualization,Visualization,investigative analysis,Cognition,visualization,analytical reasoning process,information visualization,Analytical models,"
"upper paleozoic mafic and intermediate volcanic rocks of the mount pleasant caldera associated with the sn–w deposit in southwestern new brunswick (canada): petrogenesis and metallogenic implications","Petrogenesis,Devonian,Sn–W deposit,Crustal contamination,Bimodal volcanic rocks,"
"risk-driven intent assessment and response generation in maritime surveillance operations","decision support systems,surveillance,automatic response generation,Risk management,Hidden Markov models,risk-aware DSS,Conferences,Feature extraction,behavioral knowledge,intent and threat assessment,Meteorology,marine systems,marine safety,COA recommendation module,cognitive knowledge,behavioral intents,risk management,operations research,MCDA,situational awareness,risk-driven response generation,course of action recommendation,high-level information fusion,course of action,RMF engine,Decision support systems,objects of interest,multicriteria decision making,maritime surveillance operations,multicriteria decision analysis,corporate search,OOI,risk management framework,Surveillance,risk-driven intent assessment,"
"geographic context configuration in fusion algorithms for maritime surveillance","fusion system,adaptive fusion,search radar,sensor fusion,quality metrics,marine radar,Radar tracking,Sensors,Context,Algorithm design and analysis,Surveillance,fusion algorithms,weather anomalies,geographic context configuration,Program processors,context-aided fusion,maritime surveillance,"
"dissecting uncertainty-based fusion techniques for maritime anomaly detection","performance criteria selection,URRT,Anomaly detection,uncertainty representation and reasoning framework ontology,Bayes methods,higher-level task,belief networks,Bayesian reasoning,vessel behaviour,uncertainty management,Information Quality,information fusion systems,marine engineering,uncertainty representation and reasoning techniques,Length measurement,ontologies (artificial intelligence),Pattern matching,maritime anomaly detection,uncertainty handling,URREF ontology,inference mechanisms,Ontologies,Uncertainty,Belief functions,maritime situation awareness,uncertainty-based fusion techniques,Cognition,Measurement uncertainty,URREF,"
"fusing uncertain knowledge and evidence for maritime situational awareness via markov logic networks","Uncertainty management,Situational awareness,Markov Logic Networks,Context-based fusion,"
"ship collision risk assessment based on collision detection algorithm","historical motion data,collision detection algorithm,Risk management,Safety,anomaly detection,Marine vehicles,safety,ships,marine safety,risk area,Data models,ship collision risk assessment,risk management,ship collision frequency,Artificial intelligence,sea ports,ship domain,risk assessment,automatic identified system data,autoencoder,Context modeling,Ningbo Zhoushan port,navigational safety,Navigation,collision detection,harbor area,Maritime and Port Authority,Waterway transportation,ship static information,"
"maritime anomaly detection based on a support vector machine",""
"the aleutian low, storm tracks, and winter climate variability in the bering sea","Aleutian Low,Winds,Storm tracks,North Pacific,Bering Sea,Climate variability,"
"automatic fault detection in seismic data using gaussian process regression","Global anomaly detection,Gaussian process regression,Fault,Reconstruction morphology,"
"maritime situation monitoring and awareness using learning mechanisms","supervised mapping,Pattern recognition,Clustering algorithms,unsupervised learning,Monitoring,computerised monitoring,Learning systems,real-time tracking information,on-the-fly learning,marine systems,military computing,pattern clustering,learning mechanisms,Pattern matching,unsupervised clustering algorithm,Real time systems,Tracking,labeling algorithm,Labeling,maritime situation monitoring,Discrete event simulation,pattern recognition,Contracts,"
"spatio-temporal data mining for maritime situational awareness","synthetic representation,Trajectory,data mining,Synthetic aperture radar,maritime situational awareness,Safety,Ports (Computers),mapping vessels activities,maritime situational picture,Data mining,automatic maritime route extraction,spatio-temporal data mining,Security,Knowledge discovery,oceanographic techniques,"
"topology preserving mapping for maritime anomaly detection",""
"anomaly detection with unknown anomalies: application to maritime machinery","diagnosis,predictive maintenance,condition-based monitoring,machine learning,anomaly detection,grey-box modelling,fault detection,"
"a contextual hybrid model for vessel movement prediction","recurrent neural nets,Safety,deep learning (artificial intelligence),Mathematical model,safety management,movement prediction,AIS dataset,Predictive models,curvilinear method,ubiquitous computing,deep neural networks,CLSTM network,ship behavior,deep learning,ships,automatic identification system dataset,marine safety,marine engineering,Data models,contextual hybrid model,contextual information,vessel movement prediction,United States of America,geographic context,data compression,Automatic identification system,vessel types,Trajectory,compressed trajectory estimation,context-aware LSTM network,vessel route planning,Deep learning,Context modeling,context-aware long short-term memory network,logical consistency,context-aware trajectories simplification,"
"assessment and source identification of pollution risk for touristic ports: heavy metals and polycyclic aromatic hydrocarbons in sediments of 4 marinas of the apulia region (italy)","Heavy metals,PAHs,Touristic port,Cumulative indices,Hazard degree,Port sediment,"
"maritime weather prediction using fuzzy logic in java sea","maritime weather prediction,atmospheric techniques,autoregressive method,Fuzzy,wheather,seawater,fuzzy logic,ocean waves,Indonesia,Humans,geophysics computing,Java Sea,Interpolation,anomalous sea waves,Java sea,high wave,forecast,prediction accuracy,weather forecasting,Surabaya-Banjarmasin cruise line,ARIMA,integrated moving average method,"
"grid size optimization for potential field based maritime anomaly detection","maritime traffic,potential field,anomaly detection,AIS,"
"intelligent deep fusion network for anomaly identification in maritime transportation systems","maritime data,Transportation,Urban areas,homogeneous data,deep learning (artificial intelligence),highly correlated data,Anomaly detection,maritime transportation systems,transportation,smart and secure transportation systems,intelligent transportation systems,similar clusters,anomaly identification,simple but efficient fusion strategy,Data models,marine data,pattern clustering,convolutional neural network,convolutional neural nets,intelligent deep fusion network,Training,Convolutional neural networks,decomposition,Deep learning,data cluster,learning (artificial intelligence),deep learning architecture,Convolution neural network,"
"fitting empirical distributions for vessels behavioural analysis and maritime anomaly detection","statistical distributions,universal parametric distribution,kernel density estimation applications,Safety,primary kinematic data,AIS messages,vessel behavioural analysis,Sea measurements,cumulative distribution functions,parametric maritime phenomena,probabilistic approaches,quantitative histograms,marine engineering,hidden activities,AIS,vessels behaviour,Probabilistic logic,Probability distribution,probability distribution fitting,Measurement,maritime anomaly detection,Statistical analysis,empirical distributions,naval behaviour characterization,Fitting,Black Sea region,empirical data,data handling,multiple complex maritime activities,"
"clustering of maritime trajectories with ais features for context learning","data mining,Clustering algorithms,anomaly detection problem,trajectory data,Marine vehicles,Conferences,Feature extraction,information retrieval,AIS feature extraction,information extraction,AIS real world ship data,single multidimensional instance,DTW trajectory similarity metric,pattern clustering,Artificial intelligence,Measurement,marine engineering computing,automatic identification system real world ship data,Context learning,DBSCAN algorithm,Trajectory,computational complexity,maritime trajectory clustering,context learning,Data mining,learning (artificial intelligence),AIS data,Trajectory clustering,"
"potential impact of long-life environmental sonobuoys on littoral asw","Acoustic measurements,Sea measurements,military systems,Predictive models,Sonar equipment,Sampling methods,Ocean temperature,Noise measurement,littoral ASW,operational acoustic sensors,Thermistors,Temperature measurement,Acoustic sensors,long-life environmental sonobuoys,"
"intelligent anomaly detection of trajectories for iot empowered maritime transportation systems","reduced model training times,Transportation,deep learning (artificial intelligence),Anomaly detection,maritime transportation systems,anomaly detection,Internet of Things,transportation,Marine vehicles,abnormal trajectories,Twin Delayed Deep Deterministic policy gradient,highly negative impacts,model training time,ships,IoT-MTS,trajectory anomaly detection model,deep reinforcement learning algorithm,Data models,normal trajectory,reinforcement learning,maritime transportation ships,Artificial intelligence,real-world automatic identification system dataset,Maritime Transportation Systems,graph variational autoencoder,trained anomaly detection model,Trajectory Anomaly Detection strategy,gradient methods,Deep reinforcement learning,model transfer,Trajectory,promising IoT-empowered MTS,intelligent Anomaly Detection,transfer learning,learning (artificial intelligence),data handling,Analytical models,"
"maritime group motion analysis: representation, learning, recognition, and deviation detection","Pattern recognition,motion analysis,image motion analysis,complex motion pattern representation,behavior pattern,learning methods,maritime group motion analysis,group tracking data,object tracking,marine engineering,object detection,group maneuvers,Tensile stress,Real-time systems,Indexes,Tracking,deviation detection,Trajectory,linear field theory,Sensors,maneuver behavior patterns,real-time deviations,learning (artificial intelligence),Group tracks,motion anomalies,"
"effects of persistence and large-scale climate anomalies on trends and change points in extreme precipitation of canada","Short-term persistence (STP),Long-term persistence (LTP),Trends,Extreme precipitation,Large-scale climate anomalies,Change points,"
"anomaly detection in vessel tracks using bayesian networks","Models of normality,Maritime data,Anomaly detection,Machine learning,Bayesian networks,AIS,"
"research into vessel behaviour pattern recognition in the maritime domain: past, present and future","Vessel behaviour recognition,Target tracking,Pattern of life,Anomaly detection,Plan recognition,Bayesian networks,Target classification,"
"incipient anomalous ionospheric divergence fast detection for coastal differential global navigation satellite system","DGNSS,Marine navigation,Ionospheric divergences,"
"distribution and coalification patterns in canadian bituminous and anthracite coals",""
"psr-based feature adaptation with anomaly re-prediction for maritime target tracking","response map,anomaly re-detection,tracking success rate,baseline algorithm ECO_HC,Kalman filter,Kalman filters,tracking anomaly,Prediction algorithms,target tracking status,PSR-based feature adaptation,dynamic weight coefficients,tracking confidence,maximum response value,ECO_HC tracker,tracking effect,Filtering algorithms,Filtering,feature dynamic fusion,target tracking,actual sea surface scenes,efficient convolution operator,object tracking,HOG features,manual features algorithm,relevant filter,target position,Target tracking,correlation filter,feature extraction,tracking method,Sea surface,target tracking algorithm,weight adaptation,anomaly prediction,CN features,Anomaly Re-Prediction,Interference,maritime target tracking,Heuristic algorithms,peak-to-sidelobe ratio,"
"an application of hierarchical gaussian processes to the detection of anomalies in star light curves","Anomaly detection,Astronomical data,Gaussian processes,"
"a parity space approach for satellite anomaly monitoring of maritime dgps",""
"a distributed spatial method for modeling maritime routes","data mining,Anomaly detection,anomaly detection,unsupervised learning,Marine vehicles,data driven maritime traffic,maritime traffic patterns,computationally efficient solution,patterns of life,routes,spatial knowledge discovery pipeline,MapReduce approach,ships,automatic identification system,marine safety,marine engineering,voluminous vessel tracking data,a priori expert knowledge,relevant maritime incidents,AIS,nonuniform spatial data,anomaly detection accuracy,ship routes,time 3.0 hour,highly accurate solution,pattern clustering,Artificial intelligence,information sources,Big Data,unsupervised learning methods,Roads,distributed spatial method,maritime modeling,Trajectory,entire processing duration,Surveillance,spatiotemporal dynamics,European Marine Casualty Information Platform,data handling,"
"anomaly detection using b-spline control points as feature space in annotated trajectory data from the maritime domain",""
"a joint statistical and symbolic anomaly detection system: increasing performance in maritime surveillance","surveillance,naval engineering computing,knowledge driven methods,anomaly detection,statistical methods,maritime domain awareness,security of data,statistical analysis,marine systems,illegal activity detection,situation assessement,maritime surveillance,Data models,Context,Joints,symbolic anomaly detection system,statistical anomaly detection system,Ontologies,hazardous activity detection,symbolic methods,data driven methods,Probability,Computational modeling,Surveillance,"
"maritime situation analysis","Security,software engineering,computational situation analysis model analysis,computational situation analysis model design,maritime security,marine safety,marine engineering,Data models,Robustness,model-driven engineering principles,realistic domain model,maritime situation analysis,Boats,national security,anomalous multivessel interaction detection,Computational modeling,rendezvous anomaly detection,Analytical models,maritime safety,"
"system architecture for real-time condition monitoring and anomaly detection on ships","Machine Learning,Condition Monitoring,Computer architecture,Systems architecture,Soft sensors,Real-time systems,Anomaly Detection,Ship Sensory Data,Condition monitoring,System Architecture,Organizations,Hardware,"
"rule-based expert system for maritime anomaly detection",""
"ai-empowered maritime internet of things: a parallel-network-driven approach","maritime network,Internet of Things,anomaly detection,Marine vehicles,traffic steering efficiency,network cognition,heterogeneous environment,Reinforcement learning,base stations,AI-empowered autonomous network,state inference,event prediction,ubiquitous computing,AI-empowered maritime Internet of Things,highly complex environment,service-oriented maritime IoT,Databases,computer network reliability,connection reliability,optical fibers,training-learning processes,knowledge database,parallel network,Complexity theory,marine communication,artificial intelligence,learning (artificial intelligence),ubiquitous connections,maritime communications,"
"multi-label classification for ais data anomaly detection using wavelet transform","telecommunication security,Clustering algorithms,incorrect AIS data,single satellite,Anomaly detection,Wavelet transforms,anomaly detection,random forests,collision course,Marine vehicles,Machine learning,damaged AIS messages,Data analysis,dedicated anomaly detection algorithm searches,satellite communication,ships,wavelet transform,pattern classification,random forest,Classification algorithms,multiple terrestrial areas,pattern clustering,machine learning based framework,Artificial intelligence,multi-label classification,multilabel classification,wavelet transforms,satellite infrastructure,AIS data anomaly detection,maritime equipment,communication range,Trajectory,marine communication,Labeling,early collision detection,AIS data analysis,packet collision effect,satellite AIS deals,"
"an expert-based method for the risk assessment of anomalous maritime transportation data","Maritime risk assessment,AIS data falsification,Traffic safety,"
"geotracknetâ€”a maritime anomaly detector using probabilistic neural network representation of ais tracks and a contrario detection","heterogeneous patterns,motion estimation,GeoTrackNet,naval engineering computing,Anomaly detection,Geospatial analysis,anomaly detection,probabilistic representation,variational recurrent neural networks,AIS messages,maritime traffic patterns,maritime anomaly detector,AIS dataset,maritime situational awareness,neural nets,probabilistic neural network representation,deep learning,ships,marine engineering,AIS data streams,complex patterns,contrario detection,AIS,maritime surveillance,object detection,Probabilistic logic,a contrario detection,Artificial intelligence,maritime anomaly detection,Trajectory,Task analysis,vessel monitoring,contrario detector,learning (artificial intelligence),state-of-the-art neural network schemes,Detectors,AIS tracks,"
"navigation anomaly detection: an added value for maritime cyber situational awareness","comprehensive information system,power management,globalized economies,navigation spoofing attacks,maritime assets,Sensor phenomena and characterization,computer crime,Programmable logic devices,Marine vehicles,Anomaly Detection,ship,operational technologies,engine,marine navigation,industrial programmable logic controllers,Data analysis,maritime cyber situational awareness,data analysis,ships,Performance evaluation,information systems,marine engineering,digitalization,digital sensors,information technologies,advanced navigation cyber attacks,decision making,Real-time systems,Visualisation,navigation anomaly detection,Cyber Situational Awareness,Machine Learning,Maritime Systems,nonstate actors,decision makers,Navigation,maritime sector,NMEA data analytics,maritime systems,"
"leveraging graph and deep learning uncertainties to detect anomalous maritime trajectories","Monte Carlo methods,classification,recurrent neural nets,graph,deep learning (artificial intelligence),Anomaly detection,DL models,graph-based trajectory representation,automatic identification system data,Monte Carlo dropout,graphical representation,traffic movement patterns,detect anomalous maritime trajectories,Predictive models,regression analysis,evidential deep learning,marine engineering,Data models,data patterns,pattern classification,Artificial intelligence,graph theory,RNN,regression,clustering,uncertainty,Trajectory,Uncertainty,probability,Computational modeling,traffic engineering computing,recurrent neural network-based evidential regression model,deep learning uncertainties,AIS data,"
"a novel hybrid approach for detecting abnormal vessel behavior in maritime traffic","Traffic control,Transportation,Clustering algorithms,LSTM,Prediction algorithms,CS-DBSCAN,Sensitivity,Real-time systems,Heuristic algorithms,abnormal vessel behavior,"
"technologies to aid decision making for maritime security","systematic approach,Dynamic Reasoning,trajectory analysis,sensor fusion,operator alerts,entity list ranking,causal information,situation information,black-listed entity ordering,anomaly detection,Anomaly Detection,Monitoring,maritime data fusion,belief networks,Knowledge engineering,computerised monitoring,Noise measurement,Scenario Modeling,entity activity pattern norm,martime security domain,Bayesian methods,structural relationship,marine safety,Cognitive science,marine engineering,D'Brain,nonparametric statistics,nonparametric Bayesian model,probabilistic information,Relationship Analysis,integrated maritime monitoring system,decision making,Trending,Graylist ranking technique,inference mechanisms,intelligent networks,probability,dual-HDP,dynamic Bayesian reasoning-and-advanced intelligent networks,Cognition,Computational modeling,terrorist attacks,dual-hierarchical Dirichlet processes,scenario-of-interest,decision support,integrated maritime reasoning system,piracy incidents,"
"a generic anomaly detection approach applied to mixture-of-unigrams and maritime surveillance data","geo-location data,data mining,Anomaly detection,Mixture-of-unigrams model,Marine vehicles,natural language processing,security of data,trained model,generic anomaly detection,ships,automatic identification system,marine engineering,text mining,generative topic model,Training data,Data models,statistical outliers,intuitive method,Artificial intelligence,Training,text analysis,Probability,maritime surveillance data,learning (artificial intelligence),"
